fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9667.7, , , , 
Power absorbed by HTF, kW, -25343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.19, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.64, , , , 
Optical efficiency incl. receiver, %, 31.77, , , , 
Incident flux, kW/m2, 8.7859, 0.0000, 69.0262, 16.4228, 
No. rays traced, -, 438258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69823, , , , 
