fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14680, , , , 
Power absorbed by HTF, kW, -20331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.94, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 51.17, , , , 
Optical efficiency incl. receiver, %, 48.25, , , , 
Incident flux, kW/m2, 13.324, 0.000, 111.593, 25.733, 
No. rays traced, -, 297092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71128, , , , 
