fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17675, , , , 
Power absorbed by HTF, kW, -17336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.00, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 76.88, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.57, , , , 
Optical efficiency incl. receiver, %, 58.09, , , , 
Incident flux, kW/m2, 15.938, 0.000, 147.138, 32.076, 
No. rays traced, -, 821193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66201, , , , 
