fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7438.1, , , , 
Power absorbed by HTF, kW, -27573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.05, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 25.90, , , , 
Optical efficiency incl. receiver, %, 24.45, , , , 
Incident flux, kW/m2, 6.6325, 0.0000, 61.9167, 13.6782, 
No. rays traced, -, 1198691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63951, , , , 
