fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16649, , , , 
Power absorbed by HTF, kW, -18362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.35, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 79.15, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.03, , , , 
Optical efficiency incl. receiver, %, 54.72, , , , 
Incident flux, kW/m2, 15.086, 0.000, 133.560, 29.956, 
No. rays traced, -, 617928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67992, , , , 
