fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11042, , , , 
Power absorbed by HTF, kW, -23970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.13, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.40, , , , 
Optical efficiency incl. receiver, %, 36.29, , , , 
Incident flux, kW/m2, 9.9103, 0.0000, 92.3993, 20.8932, 
No. rays traced, -, 1245572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62677, , , , 
