fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17643, , , , 
Power absorbed by HTF, kW, -17368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.02, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.58, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.46, , , , 
Optical efficiency incl. receiver, %, 57.99, , , , 
Incident flux, kW/m2, 15.916, 0.000, 144.441, 31.866, 
No. rays traced, -, 821072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66075, , , , 
