fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11056, , , , 
Power absorbed by HTF, kW, -23955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.44, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.14, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.50, , , , 
Optical efficiency incl. receiver, %, 36.34, , , , 
Incident flux, kW/m2, 9.9378, 0.0000, 98.3658, 21.0218, 
No. rays traced, -, 1242063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62662, , , , 
