fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13279, , , , 
Power absorbed by HTF, kW, -21732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.96, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 72.08, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 46.18, , , , 
Optical efficiency incl. receiver, %, 43.64, , , , 
Incident flux, kW/m2, 11.932, 0.000, 118.285, 25.421, 
No. rays traced, -, 1228508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62434, , , , 
