fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8325.6, , , , 
Power absorbed by HTF, kW, -26686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 29.03, , , , 
Optical efficiency incl. receiver, %, 27.36, , , , 
Incident flux, kW/m2, 7.5778, 0.0000, 64.1976, 14.7995, 
No. rays traced, -, 501435, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69999, , , , 
