fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3981.9, , , , 
Power absorbed by HTF, kW, -31029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 13.86, , , , 
Optical efficiency incl. receiver, %, 13.09, , , , 
Incident flux, kW/m2, 3.5423, 0.0000, 28.2687, 6.9281, 
No. rays traced, -, 807488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66192, , , , 
