fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18174, , , , 
Power absorbed by HTF, kW, -16837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.53, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.71, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.23, , , , 
Optical efficiency incl. receiver, %, 59.73, , , , 
Incident flux, kW/m2, 16.355, 0.000, 150.808, 33.055, 
No. rays traced, -, 768455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66190, , , , 
