fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12569, , , , 
Power absorbed by HTF, kW, -22442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.21, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 43.79, , , , 
Optical efficiency incl. receiver, %, 41.31, , , , 
Incident flux, kW/m2, 11.337, 0.000, 97.894, 21.761, 
No. rays traced, -, 349141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70385, , , , 
