fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17970, , , , 
Power absorbed by HTF, kW, -17041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.28, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.66, , , , 
Optical efficiency incl. receiver, %, 59.06, , , , 
Incident flux, kW/m2, 16.227, 0.000, 162.712, 34.501, 
No. rays traced, -, 1005093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69401, , , , 
