fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16112, , , , 
Power absorbed by HTF, kW, -18900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.32, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 56.24, , , , 
Optical efficiency incl. receiver, %, 52.95, , , , 
Incident flux, kW/m2, 14.613, 0.000, 122.986, 28.480, 
No. rays traced, -, 223932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72747, , , , 
