fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19144, , , , 
Power absorbed by HTF, kW, -15867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.89, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 66.73, , , , 
Optical efficiency incl. receiver, %, 62.92, , , , 
Incident flux, kW/m2, 17.287, 0.000, 163.396, 35.259, 
No. rays traced, -, 568502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71071, , , , 
