fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14086, , , , 
Power absorbed by HTF, kW, -20925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.35, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.02, , , , 
Optical efficiency incl. receiver, %, 46.30, , , , 
Incident flux, kW/m2, 12.682, 0.000, 125.024, 27.803, 
No. rays traced, -, 1261435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68705, , , , 
