fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9355.9, , , , 
Power absorbed by HTF, kW, -25655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.81, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.60, , , , 
Optical efficiency incl. receiver, %, 30.75, , , , 
Incident flux, kW/m2, 8.4212, 0.0000, 77.6753, 17.4129, 
No. rays traced, -, 1125279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69648, , , , 
