fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16233, , , , 
Power absorbed by HTF, kW, -18778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.16, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.51, , , , 
Optical efficiency incl. receiver, %, 53.35, , , , 
Incident flux, kW/m2, 14.634, 0.000, 143.830, 31.502, 
No. rays traced, -, 1111689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68780, , , , 
