fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18958, , , , 
Power absorbed by HTF, kW, -16054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.32, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.06, , , , 
Optical efficiency incl. receiver, %, 62.30, , , , 
Incident flux, kW/m2, 17.093, 0.000, 160.423, 35.615, 
No. rays traced, -, 809674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70032, , , , 
