fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4442.7, , , , 
Power absorbed by HTF, kW, -30569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.00, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 80.18, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 15.45, , , , 
Optical efficiency incl. receiver, %, 14.60, , , , 
Incident flux, kW/m2, 3.9550, 0.0000, 30.9487, 7.8489, 
No. rays traced, -, 768312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70227, , , , 
