fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16183, , , , 
Power absorbed by HTF, kW, -18828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.60, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.29, , , , 
Optical efficiency incl. receiver, %, 53.19, , , , 
Incident flux, kW/m2, 14.619, 0.000, 128.384, 28.470, 
No. rays traced, -, 223096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72533, , , , 
