fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15159, , , , 
Power absorbed by HTF, kW, -19852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.01, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 79.63, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 52.82, , , , 
Optical efficiency incl. receiver, %, 49.82, , , , 
Incident flux, kW/m2, 13.643, 0.000, 138.131, 29.765, 
No. rays traced, -, 1186172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68581, , , , 
