fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9388.8, , , , 
Power absorbed by HTF, kW, -25622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.93, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.72, , , , 
Optical efficiency incl. receiver, %, 30.86, , , , 
Incident flux, kW/m2, 8.4392, 0.0000, 74.4129, 17.3535, 
No. rays traced, -, 1122274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69717, , , , 
