fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19152, , , , 
Power absorbed by HTF, kW, -15860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.00, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 66.79, , , , 
Optical efficiency incl. receiver, %, 62.94, , , , 
Incident flux, kW/m2, 17.310, 0.000, 174.637, 36.112, 
No. rays traced, -, 803938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70306, , , , 
