fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15371, , , , 
Power absorbed by HTF, kW, -19640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.50, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 53.59, , , , 
Optical efficiency incl. receiver, %, 50.52, , , , 
Incident flux, kW/m2, 13.946, 0.000, 121.067, 27.601, 
No. rays traced, -, 286892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71937, , , , 
