fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12026, , , , 
Power absorbed by HTF, kW, -22986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 79.19, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 41.87, , , , 
Optical efficiency incl. receiver, %, 39.52, , , , 
Incident flux, kW/m2, 10.828, 0.000, 104.970, 23.444, 
No. rays traced, -, 1256605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68941, , , , 
