fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11310, , , , 
Power absorbed by HTF, kW, -23702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.22, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.72, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.39, , , , 
Optical efficiency incl. receiver, %, 37.17, , , , 
Incident flux, kW/m2, 10.149, 0.000, 96.819, 21.995, 
No. rays traced, -, 1288696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68853, , , , 
