fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5960.2, , , , 
Power absorbed by HTF, kW, -29051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.51, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 20.76, , , , 
Optical efficiency incl. receiver, %, 19.59, , , , 
Incident flux, kW/m2, 5.3799, 0.0000, 40.6524, 9.9232, 
No. rays traced, -, 716435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70344, , , , 
