fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19287, , , , 
Power absorbed by HTF, kW, -15724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 67.22, , , , 
Optical efficiency incl. receiver, %, 63.39, , , , 
Incident flux, kW/m2, 17.441, 0.000, 157.167, 35.542, 
No. rays traced, -, 565339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71193, , , , 
