fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5919.1, , , , 
Power absorbed by HTF, kW, -29092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.27, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 20.60, , , , 
Optical efficiency incl. receiver, %, 19.45, , , , 
Incident flux, kW/m2, 5.3318, 0.0000, 39.0056, 9.8595, 
No. rays traced, -, 722446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70392, , , , 
