fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10308, , , , 
Power absorbed by HTF, kW, -24704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.77, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 35.86, , , , 
Optical efficiency incl. receiver, %, 33.88, , , , 
Incident flux, kW/m2, 9.3570, 0.0000, 76.0876, 17.7670, 
No. rays traced, -, 424259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72052, , , , 
