fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11337, , , , 
Power absorbed by HTF, kW, -23674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 39.51, , , , 
Optical efficiency incl. receiver, %, 37.26, , , , 
Incident flux, kW/m2, 10.187, 0.000, 97.662, 22.044, 
No. rays traced, -, 1285360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68881, , , , 
