fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13132, , , , 
Power absorbed by HTF, kW, -21879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.72, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.73, , , , 
Optical efficiency incl. receiver, %, 43.16, , , , 
Incident flux, kW/m2, 11.874, 0.000, 107.183, 23.668, 
No. rays traced, -, 335610, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70649, , , , 
