fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8135.8, , , , 
Power absorbed by HTF, kW, -26875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 28.36, , , , 
Optical efficiency incl. receiver, %, 26.74, , , , 
Incident flux, kW/m2, 7.2692, 0.0000, 65.3758, 15.2566, 
No. rays traced, -, 1196601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69888, , , , 
