fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17948, , , , 
Power absorbed by HTF, kW, -17063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.46, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 62.38, , , , 
Optical efficiency incl. receiver, %, 58.99, , , , 
Incident flux, kW/m2, 16.197, 0.000, 150.249, 33.111, 
No. rays traced, -, 603011, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71331, , , , 
