fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5924.2, , , , 
Power absorbed by HTF, kW, -29087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.32, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 20.64, , , , 
Optical efficiency incl. receiver, %, 19.47, , , , 
Incident flux, kW/m2, 5.3559, 0.0000, 39.2258, 9.8775, 
No. rays traced, -, 721172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70400, , , , 
