fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16394, , , , 
Power absorbed by HTF, kW, -18618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.97, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.50, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.09, , , , 
Optical efficiency incl. receiver, %, 53.88, , , , 
Incident flux, kW/m2, 14.540, 0.000, 175.564, 32.173, 
No. rays traced, -, 986618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62069, , , , 
