fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8406.0, , , , 
Power absorbed by HTF, kW, -26605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.39, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.25, , , , 
Optical efficiency incl. receiver, %, 27.63, , , , 
Incident flux, kW/m2, 7.5459, 0.0000, 78.2240, 15.7607, 
No. rays traced, -, 490573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68993, , , , 
