fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7417.8, , , , 
Power absorbed by HTF, kW, -27593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.89, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 25.84, , , , 
Optical efficiency incl. receiver, %, 24.38, , , , 
Incident flux, kW/m2, 6.5484, 0.0000, 66.0076, 14.0997, 
No. rays traced, -, 1132050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60257, , , , 
