fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16213, , , , 
Power absorbed by HTF, kW, -18798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.20, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 56.31, , , , 
Optical efficiency incl. receiver, %, 53.29, , , , 
Incident flux, kW/m2, 14.353, 0.000, 155.764, 31.032, 
No. rays traced, -, 870387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63849, , , , 
