fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14732, , , , 
Power absorbed by HTF, kW, -20279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 69.88, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.25, , , , 
Optical efficiency incl. receiver, %, 48.42, , , , 
Incident flux, kW/m2, 13.044, 0.000, 156.067, 29.014, 
No. rays traced, -, 1078835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60537, , , , 
