fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17549, , , , 
Power absorbed by HTF, kW, -17462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.01, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.28, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 60.96, , , , 
Optical efficiency incl. receiver, %, 57.68, , , , 
Incident flux, kW/m2, 15.505, 0.000, 169.755, 33.452, 
No. rays traced, -, 772667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64163, , , , 
