fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12667, , , , 
Power absorbed by HTF, kW, -22344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.40, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 71.03, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 44.06, , , , 
Optical efficiency incl. receiver, %, 41.63, , , , 
Incident flux, kW/m2, 11.220, 0.000, 130.642, 24.752, 
No. rays traced, -, 1072826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61703, , , , 
