fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13189, , , , 
Power absorbed by HTF, kW, -21822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.01, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.63, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.87, , , , 
Optical efficiency incl. receiver, %, 43.35, , , , 
Incident flux, kW/m2, 11.660, 0.000, 138.798, 26.322, 
No. rays traced, -, 1179733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59566, , , , 
