fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14466, , , , 
Power absorbed by HTF, kW, -20546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.03, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.54, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.37, , , , 
Optical efficiency incl. receiver, %, 47.54, , , , 
Incident flux, kW/m2, 12.823, 0.000, 142.714, 27.886, 
No. rays traced, -, 946786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62942, , , , 
