fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4216.6, , , , 
Power absorbed by HTF, kW, -30795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.67, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 14.65, , , , 
Optical efficiency incl. receiver, %, 13.86, , , , 
Incident flux, kW/m2, 3.7111, 0.0000, 32.3633, 7.5390, 
No. rays traced, -, 745409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64597, , , , 
