fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17571, , , , 
Power absorbed by HTF, kW, -17440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.62, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 61.23, , , , 
Optical efficiency incl. receiver, %, 57.75, , , , 
Incident flux, kW/m2, 15.592, 0.000, 174.144, 33.700, 
No. rays traced, -, 767694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64034, , , , 
