fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8373.0, , , , 
Power absorbed by HTF, kW, -26638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.31, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 29.17, , , , 
Optical efficiency incl. receiver, %, 27.52, , , , 
Incident flux, kW/m2, 7.5283, 0.0000, 79.0129, 15.7738, 
No. rays traced, -, 491559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68955, , , , 
