fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13546, , , , 
Power absorbed by HTF, kW, -21465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.24, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.15, , , , 
Optical efficiency incl. receiver, %, 44.52, , , , 
Incident flux, kW/m2, 12.093, 0.000, 119.221, 24.277, 
No. rays traced, -, 317837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70114, , , , 
