fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17531, , , , 
Power absorbed by HTF, kW, -17480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.65, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.45, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.06, , , , 
Optical efficiency incl. receiver, %, 57.62, , , , 
Incident flux, kW/m2, 15.560, 0.000, 180.830, 33.723, 
No. rays traced, -, 775612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64508, , , , 
