fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12606, , , , 
Power absorbed by HTF, kW, -22405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 70.78, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 43.81, , , , 
Optical efficiency incl. receiver, %, 41.43, , , , 
Incident flux, kW/m2, 11.130, 0.000, 119.254, 24.278, 
No. rays traced, -, 1073659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61401, , , , 
