fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16265, , , , 
Power absorbed by HTF, kW, -18746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.82, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.30, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.68, , , , 
Optical efficiency incl. receiver, %, 53.46, , , , 
Incident flux, kW/m2, 14.422, 0.000, 160.749, 31.806, 
No. rays traced, -, 988236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61722, , , , 
