fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16361, , , , 
Power absorbed by HTF, kW, -18650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.51, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.12, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.97, , , , 
Optical efficiency incl. receiver, %, 53.77, , , , 
Incident flux, kW/m2, 14.493, 0.000, 171.169, 31.923, 
No. rays traced, -, 980951, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61586, , , , 
