fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16527, , , , 
Power absorbed by HTF, kW, -18484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.93, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.63, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.53, , , , 
Optical efficiency incl. receiver, %, 54.32, , , , 
Incident flux, kW/m2, 14.616, 0.000, 169.396, 32.205, 
No. rays traced, -, 967072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61904, , , , 
