fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8720.4, , , , 
Power absorbed by HTF, kW, -26291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.53, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 71.52, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 30.30, , , , 
Optical efficiency incl. receiver, %, 28.66, , , , 
Incident flux, kW/m2, 7.7107, 0.0000, 77.6106, 16.3205, 
No. rays traced, -, 1085322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62446, , , , 
