fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13900, , , , 
Power absorbed by HTF, kW, -21111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.68, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.42, , , , 
Optical efficiency incl. receiver, %, 45.68, , , , 
Incident flux, kW/m2, 12.364, 0.000, 119.993, 24.324, 
No. rays traced, -, 252104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70505, , , , 
