fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5341.6, , , , 
Power absorbed by HTF, kW, -29670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 75.38, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 18.60, , , , 
Optical efficiency incl. receiver, %, 17.56, , , , 
Incident flux, kW/m2, 4.7588, 0.0000, 38.0440, 8.9819, 
No. rays traced, -, 749288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65901, , , , 
