fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5335.6, , , , 
Power absorbed by HTF, kW, -29676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 75.52, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.59, , , , 
Optical efficiency incl. receiver, %, 17.54, , , , 
Incident flux, kW/m2, 4.7593, 0.0000, 38.4822, 8.9864, 
No. rays traced, -, 751150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66036, , , , 
