fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16034, , , , 
Power absorbed by HTF, kW, -18977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.47, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.88, , , , 
Optical efficiency incl. receiver, %, 52.70, , , , 
Incident flux, kW/m2, 14.228, 0.000, 161.554, 30.794, 
No. rays traced, -, 877603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63883, , , , 
