fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10906, , , , 
Power absorbed by HTF, kW, -24105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.24, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 68.79, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.99, , , , 
Optical efficiency incl. receiver, %, 35.84, , , , 
Incident flux, kW/m2, 9.6328, 0.0000, 105.0599, 21.4442, 
No. rays traced, -, 1206746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60072, , , , 
