fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7415.7, , , , 
Power absorbed by HTF, kW, -27596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.75, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 69.00, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 25.80, , , , 
Optical efficiency incl. receiver, %, 24.37, , , , 
Incident flux, kW/m2, 6.5489, 0.0000, 63.5875, 14.0416, 
No. rays traced, -, 1135744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60350, , , , 
