fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11036, , , , 
Power absorbed by HTF, kW, -23975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.97, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 68.90, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 38.44, , , , 
Optical efficiency incl. receiver, %, 36.27, , , , 
Incident flux, kW/m2, 9.7532, 0.0000, 108.0318, 21.7602, 
No. rays traced, -, 1192987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60090, , , , 
