fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5314.3, , , , 
Power absorbed by HTF, kW, -29697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 75.63, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.52, , , , 
Optical efficiency incl. receiver, %, 17.47, , , , 
Incident flux, kW/m2, 4.7436, 0.0000, 39.4248, 8.9598, 
No. rays traced, -, 752558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65912, , , , 
